INFO:__main__:Bringing up with ['docker-compose', '-p', 'latest', '-f', 'integration/sawtooth_integration/docker/test_poet_smoke.yaml', 'up', '--abort-on-container-exit']
Creating network "latest_default" with the default driver
Creating latest_rest-api-2_1
Creating latest_tp-settings-2_1
Creating latest_tp-validator-registry-2_1
Creating latest_rest-api-1_1
Creating latest_rest-api-0_1
Creating latest_tp-validator-registry-0_1
Creating latest_validator-0_1
Creating latest_tp-settings-0_1
Creating latest_tp-settings-1_1
Creating latest_tp-validator-registry-1_1
Creating latest_test-poet-smoke_1
Creating latest_validator-1_1
Creating latest_validator-2_1
rest-api-0_1               | [04:03:48.968 INFO     rest_api] Creating handlers for validator at tcp://validator-0:4004
test-poet-smoke_1          | 6    7e8a41e6c4fd2c238f5605e2c6105e94a63578979603025a5e0463c417f1f9205c6f11e5c103d3f980c26e3b32951cd9cf18903a5d4810333f75a2228f64f902  12    60    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 5    219cb4e05e87c93b916502c7de877f75961dbc4c131de43b412e8481b78a8d076d3d521f5cb6d0b43ec07b4055d6165eef2c46cf76c4a8da964c9b5f88e60617  10    50    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 4    429dd57d3c48a28e367790c2b5d622207889b01dea616456cd0b6ff6347b8a0b3cd329f3e0aefd317580439158e95094ab8a3a2ffdb8d96ea9533379ce728c1c  6     30    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 3    72fe59d904b04a48a67fb7e2b11d8f0bd39eb27f522a347ec505b99c1e2131927c8137c9a0606051f5f827e5c9f407bd8ec2870247ece926b800b43ec899cbf2  19    95    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 2    5ac9a03d1480bee74054c1e0eddcb0aa827e5e331deea5aa987378b237ef91451c665190567dd9a581415c519f3809022068d03101019fd2b1100a5d90e9000f  1     5     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 1    b80b07131e61494bba74035cfb3dd39f3031c9d75a406561da853c2db41103f6289a502f5b84aba3910e3697e6ed9fbff7d9ae365f630f0141b8d184d31ad9fb  2     2     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 0    34eb5ad2c71780af189755aae422b3cc4adefd927724a920f23308340b59b94241dce7c54f3358ea286ba5e9aa5c8330534b884ad4d3b29d3c8269f06431c288  3     6     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
rest-api-0_1               | [04:07:38.651 INFO     rest_api] Request  57b011: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:07:38.698 INFO     rest_api] Response 57b011: 200 status, 290689B size, in 0.047s
rest-api-0_1               | [04:07:38.706 INFO     rest_api] Request  57b23a: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:07:38.757 INFO     rest_api] Response 57b23a: 200 status, 290689B size, in 0.050s
rest-api-1_1               | [04:07:38.767 INFO     rest_api] Request  57b497: "GET /blocks" from 172.19.0.18
rest-api-1_1               | [04:07:38.848 INFO     rest_api] Response 57b497: 200 status, 443879B size, in 0.081s
rest-api-1_1               | [04:07:38.858 INFO     rest_api] Request  57b827: "GET /blocks" from 172.19.0.18
rest-api-1_1               | [04:07:38.921 INFO     rest_api] Response 57b827: 200 status, 443879B size, in 0.063s
rest-api-2_1               | [04:07:38.936 INFO     rest_api] Request  57bb2f: "GET /blocks" from 172.19.0.18
rest-api-2_1               | [04:07:39.016 INFO     rest_api] Response 57bb2f: 200 status, 443879B size, in 0.080s
rest-api-2_1               | [04:07:39.032 INFO     rest_api] Request  57bef6: "GET /blocks" from 172.19.0.18
rest-api-2_1               | [04:07:39.110 INFO     rest_api] Response 57bef6: 200 status, 443879B size, in 0.077s
validator-1_1              | [04:07:53.405 INFO     publisher] Claimed Block: 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:07:53.433 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-1_1              | [04:07:53.456 INFO     chain] Starting block validation of : 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:07:53.588 INFO     chain] Starting block validation of : 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:00.511 INFO     publisher] Claimed Block: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:00.568 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-2_1              | [04:08:05.307 INFO     poet_fork_resolver] Choose new fork 0bf333a0: New fork aggregate local mean (326.880000) greater than current fork aggregate local mean (248.472000)
validator-2_1              | [04:08:05.308 INFO     chain] on_block_validated: 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:05.320 INFO     chain] Chain head updated to: 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:05.321 INFO     publisher] Now building on top of block: 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:05.343 INFO     poet_fork_resolver] Choose new fork 0bf333a0: New fork aggregate local mean (326.880000) greater than current fork aggregate local mean (248.472000)
validator-1_1              | [04:08:05.344 INFO     chain] on_block_validated: 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:05.352 INFO     chain] Chain head updated to: 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:05.352 INFO     publisher] Now building on top of block: 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:05.365 INFO     chain] Finished block validation of: 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:05.368 INFO     chain] Starting block validation of : 684da2fb(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:05.384 INFO     chain] Finished block validation of: 0bf333a0(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:05.385 INFO     chain] Starting block validation of : 684da2fb(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:16.251 INFO     poet_fork_resolver] Choose new fork 684da2fb: New fork aggregate local mean (326.880000) greater than current fork aggregate local mean (248.472000)
validator-2_1              | [04:08:16.254 INFO     chain] on_block_validated: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:16.254 INFO     chain] Chain head updated from e12667f8(7, S:3cc1b16c, P:7e8a41e6) to 0bf333a0(8, S:74ff9090, P:e12667f8) while processing block: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:16.256 INFO     chain] Finished block validation of: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:16.256 INFO     chain] Starting block validation of : 684da2fb(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:16.258 INFO     poet_fork_resolver] Choose current fork 0bf333a0: Current fork wait duration (114.933579) less than new fork wait duration (120.793027)
validator-2_1              | [04:08:16.261 INFO     chain] on_block_validated: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:16.263 INFO     chain] Rejected new chain head: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-2_1              | [04:08:16.265 INFO     chain] Finished block validation of: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:16.391 INFO     poet_fork_resolver] Choose new fork 684da2fb: New fork aggregate local mean (326.880000) greater than current fork aggregate local mean (248.472000)
validator-1_1              | [04:08:16.393 INFO     chain] on_block_validated: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:16.394 INFO     chain] Chain head updated from e12667f8(7, S:3cc1b16c, P:7e8a41e6) to 0bf333a0(8, S:74ff9090, P:e12667f8) while processing block: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:16.397 INFO     chain] Finished block validation of: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:16.397 INFO     chain] Starting block validation of : 684da2fb(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:16.399 INFO     poet_fork_resolver] Choose current fork 0bf333a0: Current fork wait duration (114.933579) less than new fork wait duration (120.793027)
validator-1_1              | [04:08:16.399 INFO     chain] on_block_validated: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:16.400 INFO     chain] Rejected new chain head: 684da2fb(8, S:74ff9090, P:e12667f8)
validator-1_1              | [04:08:16.401 INFO     chain] Finished block validation of: 684da2fb(8, S:74ff9090, P:e12667f8)
rest-api-0_1               | [04:08:39.147 INFO     rest_api] Request  60eb31: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:08:39.192 INFO     rest_api] Response 60eb31: 200 status, 290689B size, in 0.045s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Verifying consensus @ tolerance 2
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Blocks @ http://rest-api-0:8080
rest-api-0_1               | [04:08:40.166 INFO     rest_api] Request  6112fe: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:08:40.228 INFO     rest_api] Response 6112fe: 200 status, 290689B size, in 0.062s
test-poet-smoke_1          | NUM  BLOCK_ID                                                                                                                          BATS  TXNS  SIGNER                                                            
test-poet-smoke_1          | 5    219cb4e05e87c93b916502c7de877f75961dbc4c131de43b412e8481b78a8d076d3d521f5cb6d0b43ec07b4055d6165eef2c46cf76c4a8da964c9b5f88e60617  10    50    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 4    429dd57d3c48a28e367790c2b5d622207889b01dea616456cd0b6ff6347b8a0b3cd329f3e0aefd317580439158e95094ab8a3a2ffdb8d96ea9533379ce728c1c  6     30    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 3    72fe59d904b04a48a67fb7e2b11d8f0bd39eb27f522a347ec505b99c1e2131927c8137c9a0606051f5f827e5c9f407bd8ec2870247ece926b800b43ec899cbf2  19    95    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 2    5ac9a03d1480bee74054c1e0eddcb0aa827e5e331deea5aa987378b237ef91451c665190567dd9a581415c519f3809022068d03101019fd2b1100a5d90e9000f  1     5     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 1    b80b07131e61494bba74035cfb3dd39f3031c9d75a406561da853c2db41103f6289a502f5b84aba3910e3697e6ed9fbff7d9ae365f630f0141b8d184d31ad9fb  2     2     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 0    34eb5ad2c71780af189755aae422b3cc4adefd927724a920f23308340b59b94241dce7c54f3358ea286ba5e9aa5c8330534b884ad4d3b29d3c8269f06431c288  3     6     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Blocks @ http://rest-api-1:8080
rest-api-1_1               | [04:08:41.466 INFO     rest_api] Request  6145c5: "GET /blocks" from 172.19.0.18
rest-api-1_1               | [04:08:41.645 INFO     rest_api] Response 6145c5: 200 status, 896196B size, in 0.179s
test-poet-smoke_1          | NUM  BLOCK_ID                                                                                                                          BATS  TXNS  SIGNER                                                            
test-poet-smoke_1          | 8    0bf333a0690062596c3f3a164d2d0011010c39dad855a56d4ea069e43f5964eb28368df775e55d7b1a4789b149441ca5b702eff07435fc7242753e81acea48bd  63    315   021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 7    e12667f84edb7cdb91d6629065230e07258dd36641666c6c05a969ed35837cc453bab3be6495d2dc9035e800036d9670a8366a78dc649f7cf586d04e486617ad  9     45    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 6    7e8a41e6c4fd2c238f5605e2c6105e94a63578979603025a5e0463c417f1f9205c6f11e5c103d3f980c26e3b32951cd9cf18903a5d4810333f75a2228f64f902  12    60    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 5    219cb4e05e87c93b916502c7de877f75961dbc4c131de43b412e8481b78a8d076d3d521f5cb6d0b43ec07b4055d6165eef2c46cf76c4a8da964c9b5f88e60617  10    50    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 4    429dd57d3c48a28e367790c2b5d622207889b01dea616456cd0b6ff6347b8a0b3cd329f3e0aefd317580439158e95094ab8a3a2ffdb8d96ea9533379ce728c1c  6     30    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 3    72fe59d904b04a48a67fb7e2b11d8f0bd39eb27f522a347ec505b99c1e2131927c8137c9a0606051f5f827e5c9f407bd8ec2870247ece926b800b43ec899cbf2  19    95    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 2    5ac9a03d1480bee74054c1e0eddcb0aa827e5e331deea5aa987378b237ef91451c665190567dd9a581415c519f3809022068d03101019fd2b1100a5d90e9000f  1     5     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 1    b80b07131e61494bba74035cfb3dd39f3031c9d75a406561da853c2db41103f6289a502f5b84aba3910e3697e6ed9fbff7d9ae365f630f0141b8d184d31ad9fb  2     2     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 0    34eb5ad2c71780af189755aae422b3cc4adefd927724a920f23308340b59b94241dce7c54f3358ea286ba5e9aa5c8330534b884ad4d3b29d3c8269f06431c288  3     6     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Blocks @ http://rest-api-2:8080
rest-api-2_1               | [04:08:42.886 INFO     rest_api] Request  617d40: "GET /blocks" from 172.19.0.18
rest-api-2_1               | [04:08:43.045 INFO     rest_api] Response 617d40: 200 status, 896196B size, in 0.159s
test-poet-smoke_1          | NUM  BLOCK_ID                                                                                                                          BATS  TXNS  SIGNER                                                            
test-poet-smoke_1          | 8    0bf333a0690062596c3f3a164d2d0011010c39dad855a56d4ea069e43f5964eb28368df775e55d7b1a4789b149441ca5b702eff07435fc7242753e81acea48bd  63    315   021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 7    e12667f84edb7cdb91d6629065230e07258dd36641666c6c05a969ed35837cc453bab3be6495d2dc9035e800036d9670a8366a78dc649f7cf586d04e486617ad  9     45    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 6    7e8a41e6c4fd2c238f5605e2c6105e94a63578979603025a5e0463c417f1f9205c6f11e5c103d3f980c26e3b32951cd9cf18903a5d4810333f75a2228f64f902  12    60    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 5    219cb4e05e87c93b916502c7de877f75961dbc4c131de43b412e8481b78a8d076d3d521f5cb6d0b43ec07b4055d6165eef2c46cf76c4a8da964c9b5f88e60617  10    50    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 4    429dd57d3c48a28e367790c2b5d622207889b01dea616456cd0b6ff6347b8a0b3cd329f3e0aefd317580439158e95094ab8a3a2ffdb8d96ea9533379ce728c1c  6     30    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 3    72fe59d904b04a48a67fb7e2b11d8f0bd39eb27f522a347ec505b99c1e2131927c8137c9a0606051f5f827e5c9f407bd8ec2870247ece926b800b43ec899cbf2  19    95    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 2    5ac9a03d1480bee74054c1e0eddcb0aa827e5e331deea5aa987378b237ef91451c665190567dd9a581415c519f3809022068d03101019fd2b1100a5d90e9000f  1     5     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 1    b80b07131e61494bba74035cfb3dd39f3031c9d75a406561da853c2db41103f6289a502f5b84aba3910e3697e6ed9fbff7d9ae365f630f0141b8d184d31ad9fb  2     2     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 0    34eb5ad2c71780af189755aae422b3cc4adefd927724a920f23308340b59b94241dce7c54f3358ea286ba5e9aa5c8330534b884ad4d3b29d3c8269f06431c288  3     6     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
rest-api-0_1               | [04:08:43.244 INFO     rest_api] Request  618b37: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:08:43.287 INFO     rest_api] Response 618b37: 200 status, 290689B size, in 0.044s
rest-api-0_1               | [04:08:43.299 INFO     rest_api] Request  618d65: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:08:43.349 INFO     rest_api] Response 618d65: 200 status, 290689B size, in 0.049s
rest-api-1_1               | [04:08:43.362 INFO     rest_api] Request  618fd4: "GET /blocks" from 172.19.0.18
rest-api-1_1               | [04:08:43.522 INFO     rest_api] Response 618fd4: 200 status, 896196B size, in 0.161s
rest-api-1_1               | [04:08:43.535 INFO     rest_api] Request  619698: "GET /blocks" from 172.19.0.18
rest-api-1_1               | [04:08:43.717 INFO     rest_api] Response 619698: 200 status, 896196B size, in 0.183s
rest-api-2_1               | [04:08:43.751 INFO     rest_api] Request  619f05: "GET /blocks" from 172.19.0.18
rest-api-2_1               | [04:08:43.942 INFO     rest_api] Response 619f05: 200 status, 896196B size, in 0.191s
rest-api-2_1               | [04:08:43.955 INFO     rest_api] Request  61a701: "GET /blocks" from 172.19.0.18
rest-api-2_1               | [04:08:44.098 INFO     rest_api] Response 61a701: 200 status, 896196B size, in 0.143s
test-poet-smoke_1          | FAIL
test-poet-smoke_1          | 
test-poet-smoke_1          | ======================================================================
test-poet-smoke_1          | FAIL: test_poet_smoke (sawtooth_integration.tests.test_poet_smoke.TestPoetSmoke)
test-poet-smoke_1          | ----------------------------------------------------------------------
test-poet-smoke_1          | Traceback (most recent call last):
test-poet-smoke_1          |   File "/project/sawtooth-core/integration/sawtooth_integration/tests/test_poet_smoke.py", line 100, in assert_consensus
test-poet-smoke_1          |     self._assert_consensus()
test-poet-smoke_1          |   File "/project/sawtooth-core/integration/sawtooth_integration/tests/test_poet_smoke.py", line 127, in _assert_consensus
test-poet-smoke_1          |     'Validators are not in consensus')
test-poet-smoke_1          |   File "/usr/lib/python3.5/unittest/case.py", line 677, in assertTrue
test-poet-smoke_1          |     raise self.failureException(msg)
test-poet-smoke_1          | AssertionError: False is not true : Validators are not in consensus
test-poet-smoke_1          | 
test-poet-smoke_1          | During handling of the above exception, another exception occurred:
test-poet-smoke_1          | 
test-poet-smoke_1          | Traceback (most recent call last):
test-poet-smoke_1          |   File "/project/sawtooth-core/integration/sawtooth_integration/tests/test_poet_smoke.py", line 95, in test_poet_smoke
test-poet-smoke_1          |     self.assert_consensus()
test-poet-smoke_1          |   File "/project/sawtooth-core/integration/sawtooth_integration/tests/test_poet_smoke.py", line 103, in assert_consensus
test-poet-smoke_1          |     self._assert_consensus()
test-poet-smoke_1          |   File "/project/sawtooth-core/integration/sawtooth_integration/tests/test_poet_smoke.py", line 127, in _assert_consensus
test-poet-smoke_1          |     'Validators are not in consensus')
test-poet-smoke_1          | AssertionError: False is not true : Validators are not in consensus
test-poet-smoke_1          | 
test-poet-smoke_1          | ----------------------------------------------------------------------
test-poet-smoke_1          | Ran 1 test in 281.551s
test-poet-smoke_1          | 
test-poet-smoke_1          | FAILED (failures=1)
test-poet-smoke_1          | ----------- coverage: platform linux, python 3.5.2-final-0 -----------
test-poet-smoke_1          | Name                                                                   Stmts   Miss  Cover
test-poet-smoke_1          | ------------------------------------------------------------------------------------------
test-poet-smoke_1          | bin/sawtooth                                                              10      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/__init__.py                                               1      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/admin.py                                                 16      5    69%
test-poet-smoke_1          | cli/sawtooth_cli/admin_command/__init__.py                                 1      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/admin_command/config.py                                  28     21    25%
test-poet-smoke_1          | cli/sawtooth_cli/admin_command/genesis.py                                 44     32    27%
test-poet-smoke_1          | cli/sawtooth_cli/admin_command/keygen.py                                  48     37    23%
test-poet-smoke_1          | cli/sawtooth_cli/batch.py                                                126     84    33%
test-poet-smoke_1          | cli/sawtooth_cli/block.py                                                 51     22    57%
test-poet-smoke_1          | cli/sawtooth_cli/cluster.py                                              241    185    23%
test-poet-smoke_1          | cli/sawtooth_cli/config.py                                               247    169    32%
test-poet-smoke_1          | cli/sawtooth_cli/exceptions.py                                             2      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/format_utils.py                                          42     13    69%
test-poet-smoke_1          | cli/sawtooth_cli/keygen.py                                                59     46    22%
test-poet-smoke_1          | cli/sawtooth_cli/main.py                                                  96     26    73%
test-poet-smoke_1          | cli/sawtooth_cli/parent_parsers.py                                        15      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/protobuf/__init__.py                                      0      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/protobuf/batch_pb2.py                                    27      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/protobuf/genesis_pb2.py                                  18      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/protobuf/setting_pb2.py                                  20      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/protobuf/settings_pb2.py                                 47      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/protobuf/transaction_pb2.py                              25      0   100%
test-poet-smoke_1          | cli/sawtooth_cli/rest_client.py                                           77     27    65%
test-poet-smoke_1          | cli/sawtooth_cli/state.py                                                 50     30    40%
test-poet-smoke_1          | cli/sawtooth_cli/transaction.py                                           53     35    34%
test-poet-smoke_1          | cli/sawtooth_cli/tty.py                                                   17     10    41%
test-poet-smoke_1          | integration/sawtooth_integration/__init__.py                               0      0   100%
test-poet-smoke_1          | integration/sawtooth_integration/tests/__init__.py                         0      0   100%
test-poet-smoke_1          | integration/sawtooth_integration/tests/integration_tools.py               95     52    45%
test-poet-smoke_1          | integration/sawtooth_integration/tests/test_poet_smoke.py                 77      0   100%
test-poet-smoke_1          | manage/__init__.py                                                         0      0   100%
test-poet-smoke_1          | manage/sawtooth_manage/__init__.py                                         1      0   100%
test-poet-smoke_1          | manage/sawtooth_manage/docker.py                                         174    147    16%
test-poet-smoke_1          | manage/sawtooth_manage/exceptions.py                                       4      0   100%
test-poet-smoke_1          | manage/sawtooth_manage/node.py                                            57     27    53%
test-poet-smoke_1          | manage/sawtooth_manage/simple.py                                          20      8    60%
test-poet-smoke_1          | manage/sawtooth_manage/subproc.py                                        129    103    20%
test-poet-smoke_1          | manage/sawtooth_manage/vnm.py                                             25     17    32%
test-poet-smoke_1          | manage/setup.py                                                            5      5     0%
test-poet-smoke_1          | sdk/examples/intkey_python/sawtooth_intkey/__init__.py                     1      0   100%
test-poet-smoke_1          | sdk/examples/intkey_python/sawtooth_intkey/intkey_message_factory.py      46     19    59%
test-poet-smoke_1          | sdk/examples/intkey_python/sawtooth_intkey/processor/__init__.py           1      0   100%
test-poet-smoke_1          | sdk/examples/intkey_python/sawtooth_intkey/processor/handler.py          115     83    28%
test-poet-smoke_1          | sdk/python/sawtooth_processor_test/__init__.py                             0      0   100%
test-poet-smoke_1          | sdk/python/sawtooth_processor_test/message_factory.py                    100     26    74%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/__init__.py                                        1      0   100%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/processor/__init__.py                              1      0   100%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/processor/exceptions.py                           10      4    60%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/processor/state.py                                30     21    30%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/protobuf/__init__.py                               0      0   100%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/protobuf/batch_pb2.py                             27      0   100%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/protobuf/processor_pb2.py                         60      0   100%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/protobuf/state_context_pb2.py                     50      0   100%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/protobuf/transaction_pb2.py                       25      0   100%
test-poet-smoke_1          | sdk/python/sawtooth_sdk/protobuf/validator_pb2.py                         25      0   100%
test-poet-smoke_1          | signing/sawtooth_signing/__init__.py                                       2      0   100%
test-poet-smoke_1          | signing/sawtooth_signing/secp256k1_signer.py                              83     35    58%
test-poet-smoke_1          | ------------------------------------------------------------------------------------------
test-poet-smoke_1          | TOTAL                                                                   2525   1289    49%
latest_test-poet-smoke_1 exited with code 1
Aborting on container exit...
Stopping latest_validator-2_1 ... done
Stopping latest_validator-1_1 ... done
Stopping latest_tp-validator-registry-1_1 ... done
Stopping latest_tp-settings-1_1 ... done
Stopping latest_validator-0_1 ... done
Stopping latest_rest-api-1_1 ... done
Stopping latest_tp-settings-0_1 ... done
Stopping latest_tp-validator-registry-0_1 ... done
Stopping latest_rest-api-0_1 ... done
Stopping latest_tp-validator-registry-2_1 ... done
Stopping latest_tp-settings-2_1 ... done
Stopping latest_rest-api-2_1 ... done
INFO:__main__:Getting result with: ['docker', 'inspect', '-f', '{{.State.ExitCode}}', 'latest_test-poet-smoke_1']
INFO:__main__:Container latest_validator-2_1 ran image sawtooth-validator:latest with install-type mounted
INFO:__main__:Container latest_validator-1_1 ran image sawtooth-validator:latest with install-type mounted
INFO:__main__:Container latest_test-poet-smoke_1 ran image sawtooth-dev-python:latest with install-type mounted
INFO:__main__:Container latest_tp-validator-registry-1_1 ran image sawtooth-tp_validator_registry:latest with install-type mounted
INFO:__main__:Container latest_tp-settings-1_1 ran image sawtooth-tp_settings:latest with install-type mounted
INFO:__main__:Container latest_validator-0_1 ran image sawtooth-validator:latest with install-type mounted
INFO:__main__:Container latest_rest-api-1_1 ran image sawtooth-rest_api:latest with install-type mounted
INFO:__main__:Container latest_tp-settings-0_1 ran image sawtooth-tp_settings:latest with install-type mounted
INFO:__main__:Container latest_tp-validator-registry-0_1 ran image sawtooth-tp_validator_registry:latest with install-type mounted
INFO:__main__:Container latest_rest-api-0_1 ran image sawtooth-rest_api:latest with install-type mounted
INFO:__main__:Container latest_tp-validator-registry-2_1 ran image sawtooth-tp_validator_registry:latest with install-type mounted
INFO:__main__:Container latest_tp-settings-2_1 ran image sawtooth-tp_settings:latest with install-type mounted
INFO:__main__:Container latest_rest-api-2_1 ran image sawtooth-rest_api:latest with install-type mounted
INFO:__main__:Shutting down with: ['docker-compose', '-p', 'latest', '-f', 'integration/sawtooth_integration/docker/test_poet_smoke.yaml', 'down', '--remove-orphans']
Removing latest_validator-2_1 ... done
Removing latest_validator-1_1 ... done
Removing latest_test-poet-smoke_1 ... done
Removing latest_tp-validator-registry-1_1 ... done
Removing latest_tp-settings-1_1 ... done
Removing latest_validator-0_1 ... done
Removing latest_rest-api-1_1 ... done
Removing latest_tp-settings-0_1 ... done
