##########install#############
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/server/main] Deliver -> DEBU 1b9 Starting new Deliver handler
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMS5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzEuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzEuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAERHzrAvsInQD4QaEZQWI2qFwORSj+VDdqX8TKXpOM
orderer.test.com       | Wp5aXsbGUSATBZwU6MOxi5f33fVqN/ZiJmnp9o7hioSMzqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgZaU+kSvdid44iXdoRJao
orderer.test.com       | lwcJrznr8tsYGu4iAHFxsXwwCgYIKoZIzj0EAwIDSAAwRQIhAMoRLPVJZFYNfJnL
orderer.test.com       | BmFRxtVaCfpYaoZzApbK5OFJQ7ruAiA9vtKA/y+WQrz4QhVeBJx/ghjoT8/W7MOT
orderer.test.com       | gC5+6AtqTA==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:01.406 UTC [cauthdsl] func2 -> DEBU 203 0xc42010c520 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected OrdererMSP, got Org1MSP)
orderer.test.com       | 2017-11-14 11:19:01.406 UTC [cauthdsl] func2 -> DEBU 204 0xc42010c520 principal evaluation fails
orderer.test.com       | 2017-11-14 11:19:01.406 UTC [cauthdsl] func1 -> DEBU 205 0xc42010c520 gate 1510658341405004048 evaluation fails
orderer.test.com       | 2017-11-14 11:19:01.406 UTC [cauthdsl] func1 -> DEBU 206 0xc42010c520 gate 1510658341406171898 evaluation starts
orderer.test.com       | 2017-11-14 11:19:01.407 UTC [cauthdsl] func2 -> DEBU 207 0xc42010c520 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:01.407 UTC [cauthdsl] func2 -> DEBU 208 0xc42010c520 processing identity 0 with bytes of 0a074f7267314d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749516547554b4932516f776357683678415474474a4e367a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d53357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a45756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a45756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a3044415163445167414552487a72417673496e5144345161455a515749327146774f52536a2b564464715838544b58704f4d0a577035615873624755534154425a7755364d4f7869356633336656714e2f5a694a6d6e70396f3768696f534d7a714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675a61552b6b537664696434346958646f524a616f0a6c77634a727a6e7238747359477534694148467873587777436759494b6f5a497a6a3045417749445341417752514968414d6f524c50564a5a46594e664a6e4c0a426d46527874566143667059616f5a7a4170624b354f464a513772754169413976744b412f792b5751727a3451685665424a782f67686a6f54382f57374d4f540a6743352b3641747154413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:01.407 UTC [msp/identity] newIdentity -> DEBU 209 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQeGUKI2QowcWh6xATtGJN6zAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMS5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzEuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzEuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAERHzrAvsInQD4QaEZQWI2qFwORSj+VDdqX8TKXpOM
orderer.test.com       | Wp5aXsbGUSATBZwU6MOxi5f33fVqN/ZiJmnp9o7hioSMzqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgZaU+kSvdid44iXdoRJao
orderer.test.com       | lwcJrznr8tsYGu4iAHFxsXwwCgYIKoZIzj0EAwIDSAAwRQIhAMoRLPVJZFYNfJnL
orderer.test.com       | BmFRxtVaCfpYaoZzApbK5OFJQ7ruAiA9vtKA/y+WQrz4QhVeBJx/ghjoT8/W7MOT
orderer.test.com       | gC5+6AtqTA==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:01.410 UTC [cauthdsl] func2 -> DEBU 20a 0xc42010c520 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got Org1MSP)
orderer.test.com       | 2017-11-14 11:19:01.410 UTC [cauthdsl] func2 -> DEBU 20b 0xc42010c520 principal evaluation fails
orderer.test.com       | 2017-11-14 11:19:01.410 UTC [cauthdsl] func1 -> DEBU 20c 0xc42010c520 gate 1510658341406171898 evaluation fails
orderer.test.com       | 2017-11-14 11:19:01.410 UTC [cauthdsl] func1 -> DEBU 20d 0xc42010c520 gate 1510658341410347969 evaluation starts
orderer.test.com       | 2017-11-14 11:19:01.410 UTC [cauthdsl] func2 -> DEBU 20e 0xc42010c520 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:01.410 UTC [cauthdsl] func2 -> DEBU 20f 0xc42010c520 processing identity 0 with bytes of 0a074f7267314d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749516547554b4932516f776357683678415474474a4e367a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d53357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a45756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a45756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a3044415163445167414552487a72417673496e5144345161455a515749327146774f52536a2b564464715838544b58704f4d0a577035615873624755534154425a7755364d4f7869356633336656714e2f5a694a6d6e70396f3768696f534d7a714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675a61552b6b537664696434346958646f524a616f0a6c77634a727a6e7238747359477534694148467873587777436759494b6f5a497a6a3045417749445341417752514968414d6f524c50564a5a46594e664a6e4c0a426d46527874566143667059616f5a7a4170624b354f464a513772754169413976744b412f792b5751727a3451685665424a782f67686a6f54382f57374d4f540a6743352b3641747154413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:01.410 UTC [msp/identity] newIdentity -> DEBU 210 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQeGUKI2QowcWh6xATtGJN6zAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMS5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzEuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzEuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAERHzrAvsInQD4QaEZQWI2qFwORSj+VDdqX8TKXpOM
orderer.test.com       | Wp5aXsbGUSATBZwU6MOxi5f33fVqN/ZiJmnp9o7hioSMzqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgZaU+kSvdid44iXdoRJao
orderer.test.com       | lwcJrznr8tsYGu4iAHFxsXwwCgYIKoZIzj0EAwIDSAAwRQIhAMoRLPVJZFYNfJnL
orderer.test.com       | BmFRxtVaCfpYaoZzApbK5OFJQ7ruAiA9vtKA/y+WQrz4QhVeBJx/ghjoT8/W7MOT
orderer.test.com       | gC5+6AtqTA==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:01.411 UTC [msp] SatisfiesPrincipal -> DEBU 211 Checking if identity satisfies MEMBER role for Org1MSP
orderer.test.com       | 2017-11-14 11:19:01.411 UTC [msp] Validate -> DEBU 212 MSP Org1MSP validating identity
orderer.test.com       | 2017-11-14 11:19:01.411 UTC [cauthdsl] func2 -> DEBU 213 0xc42010c520 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:19:01.411 UTC [msp/identity] Verify -> DEBU 214 Verify: digest = 00000000  de 07 2e b4 ce 1e e0 f6  e4 19 00 7b fa dd 09 92  |...........{....|
orderer.test.com       | 00000010  84 26 40 e9 f2 3e ef 66  d6 33 bd 21 a8 19 6d a1  |.&@..>.f.3.!..m.|
orderer.test.com       | 2017-11-14 11:19:01.411 UTC [msp/identity] Verify -> DEBU 215 Verify: sig = 00000000  30 44 02 20 7a f9 8c 06  48 38 d4 e4 b8 ba fd 0d  |0D. z...H8......|
orderer.test.com       | 00000010  2f 04 e9 65 a4 dc 93 57  bd 0c 09 4b 94 5d 75 17  |/..e...W...K.]u.|
orderer.test.com       | 00000020  12 f3 c7 ea 02 20 6b 07  ab e8 55 bb b7 44 9b 16  |..... k...U..D..|
orderer.test.com       | 00000030  d1 eb ef b8 c2 34 52 96  fb 59 1d 5c 2c 9f a9 f7  |.....4R..Y.\,...|
orderer.test.com       | 00000040  7e f1 b3 75 b1 c0                                 |~..u..|
orderer.test.com       | 2017-11-14 11:19:01.411 UTC [cauthdsl] func2 -> DEBU 216 0xc42010c520 principal evaluation succeeds for identity 0
orderer.test.com       | 2017-11-14 11:19:01.411 UTC [cauthdsl] func1 -> DEBU 217 0xc42010c520 gate 1510658341410347969 evaluation succeeds
orderer.test.com       | 2017-11-14 11:19:01.411 UTC [orderer/common/deliver] deliverBlocks -> DEBU 218 [channel: test] Received seekInfo (0xc42034b9c0) start:<specified:<> > stop:<specified:<> >  from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.412 UTC [fsblkstorage] newBlockfileStream -> DEBU 219 newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/test/blockfile_000000], startOffset=[0]
orderer.test.com       | 2017-11-14 11:19:01.412 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 21a Remaining bytes=[14590], Going to peek [8] bytes
orderer.test.com       | 2017-11-14 11:19:01.412 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 21b Returning blockbytes - length=[14588], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.test.com       | 2017-11-14 11:19:01.412 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 21c blockbytes [14588] read from file [0]
orderer.test.com       | 2017-11-14 11:19:01.412 UTC [orderer/common/deliver] deliverBlocks -> DEBU 21d [channel: test] Delivering block for (0xc42034b9c0) for 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.417 UTC [orderer/common/deliver] deliverBlocks -> DEBU 21e [channel: test] Done delivering to 172.18.0.1:40520 for (0xc42034b9c0)
orderer.test.com       | 2017-11-14 11:19:01.417 UTC [orderer/common/deliver] Handle -> DEBU 21f Waiting for new SeekInfo from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.417 UTC [orderer/common/deliver] Handle -> DEBU 220 Attempting to read seek info message from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.419 UTC [orderer/common/deliver] Handle -> DEBU 221 Received EOF from 172.18.0.1:40520, hangup
orderer.test.com       | 2017-11-14 11:19:01.419 UTC [orderer/server/main] func1 -> DEBU 222 Closing Deliver stream
peer0.org1.test.com    | 2017-11-14 11:19:01.502 UTC [endorser] ProcessProposal -> DEBU 311 Entry
peer0.org1.test.com    | 2017-11-14 11:19:01.502 UTC [protoutils] ValidateProposalMessage -> DEBU 312 ValidateProposalMessage starts for signed proposal 0xc421e5a030
peer0.org1.test.com    | 2017-11-14 11:19:01.503 UTC [protoutils] validateChannelHeader -> DEBU 313 validateChannelHeader info: header type 3
peer0.org1.test.com    | 2017-11-14 11:19:01.503 UTC [protoutils] checkSignatureFromCreator -> DEBU 314 checkSignatureFromCreator starts
peer0.org1.test.com    | 2017-11-14 11:19:01.504 UTC [protoutils] checkSignatureFromCreator -> DEBU 315 checkSignatureFromCreator info: creator is &{Org1MSP 41ba1df1cdfa1a4fcf61dff9dbaf8e36d14c401fb99344ca2a5cc46715bfe930}
peer0.org1.test.com    | 2017-11-14 11:19:01.505 UTC [protoutils] checkSignatureFromCreator -> DEBU 316 checkSignatureFromCreator info: creator is valid
peer0.org1.test.com    | 2017-11-14 11:19:01.506 UTC [protoutils] checkSignatureFromCreator -> DEBU 317 checkSignatureFromCreator exists successfully
peer0.org1.test.com    | 2017-11-14 11:19:01.506 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 318 validateChaincodeProposalMessage starts for proposal 0xc421f3f590, header 0xc421e5a060
peer0.org1.test.com    | 2017-11-14 11:19:01.506 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 319 validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
peer0.org1.test.com    | 2017-11-14 11:19:01.506 UTC [endorser] ProcessProposal -> DEBU 31a processing txid: ef41e130ca627d6cc9b9ffeaa72a8883f093ba7edb0f3f24ff086fd4d6cc5e64
peer0.org1.test.com    | 2017-11-14 11:19:01.507 UTC [endorser] simulateProposal -> DEBU 31b Entry - txid: ef41e130ca627d6cc9b9ffeaa72a8883f093ba7edb0f3f24ff086fd4d6cc5e64 channel id: 
peer0.org1.test.com    | 2017-11-14 11:19:01.508 UTC [endorser] callChaincode -> DEBU 31c Entry - txid: ef41e130ca627d6cc9b9ffeaa72a8883f093ba7edb0f3f24ff086fd4d6cc5e64 channel id:  version: 1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:01.508 UTC [ccprovider] NewCCContext -> DEBU 31d NewCCCC (chain=,chaincode=lscc,version=1.1.0-snapshot-80dc6209,txid=ef41e130ca627d6cc9b9ffeaa72a8883f093ba7edb0f3f24ff086fd4d6cc5e64,syscc=true,proposal=0xc421f3f590,canname=lscc:1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:01.508 UTC [chaincode] Launch -> DEBU 31e chaincode is running(no need to launch) : lscc:1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:01.508 UTC [chaincode] Execute -> DEBU 31f Entry
peer0.org1.test.com    | 2017-11-14 11:19:01.509 UTC [chaincode] Execute -> DEBU 320 chaincode canonical name: lscc:1.1.0-snapshot-80dc6209
peer0.org1.test.com    | 2017-11-14 11:19:01.509 UTC [chaincode] sendExecuteMessage -> DEBU 321 [ef41e130]Inside sendExecuteMessage. Message TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:01.509 UTC [chaincode] setChaincodeProposal -> DEBU 322 Setting chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:01.510 UTC [chaincode] setChaincodeProposal -> DEBU 323 Proposal different from nil. Creating chaincode proposal context...
peer0.org1.test.com    | 2017-11-14 11:19:01.510 UTC [chaincode] sendExecuteMessage -> DEBU 324 [ef41e130]sendExecuteMsg trigger event TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:01.510 UTC [chaincode] processStream -> DEBU 325 [ef41e130]Move state message TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:01.511 UTC [chaincode] HandleMessage -> DEBU 326 [ef41e130]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
peer0.org1.test.com    | 2017-11-14 11:19:01.511 UTC [chaincode] filterError -> DEBU 327 Ignoring NoTransitionError: no transition
peer0.org1.test.com    | 2017-11-14 11:19:01.511 UTC [chaincode] processStream -> DEBU 328 [ef41e130]sending state message TRANSACTION
peer0.org1.test.com    | 2017-11-14 11:19:01.512 UTC [shim] func1 -> DEBU 329 [ef41e130]Received message TRANSACTION from shim
peer0.org1.test.com    | 2017-11-14 11:19:01.512 UTC [shim] handleMessage -> DEBU 32a [ef41e130]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:01.512 UTC [shim] beforeTransaction -> DEBU 32b [ef41e130]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
peer0.org1.test.com    | 2017-11-14 11:19:01.519 UTC [shim] func1 -> DEBU 32c [ef41e130]Transaction completed. Sending COMPLETED
peer0.org1.test.com    | 2017-11-14 11:19:01.520 UTC [shim] func1 -> DEBU 32d [ef41e130]Move state message COMPLETED
peer0.org1.test.com    | 2017-11-14 11:19:01.520 UTC [shim] handleMessage -> DEBU 32e [ef41e130]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer0.org1.test.com    | 2017-11-14 11:19:01.521 UTC [shim] func1 -> DEBU 32f [ef41e130]send state message COMPLETED
peer0.org1.test.com    | 2017-11-14 11:19:01.521 UTC [chaincode] processStream -> DEBU 330 [ef41e130]Received message COMPLETED from shim
peer0.org1.test.com    | 2017-11-14 11:19:01.522 UTC [chaincode] HandleMessage -> DEBU 331 [ef41e130]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer0.org1.test.com    | 2017-11-14 11:19:01.522 UTC [chaincode] HandleMessage -> DEBU 332 [ef41e130ca627d6cc9b9ffeaa72a8883f093ba7edb0f3f24ff086fd4d6cc5e64]HandleMessage- COMPLETED. Notify
peer0.org1.test.com    | 2017-11-14 11:19:01.522 UTC [chaincode] notify -> DEBU 333 notifying Txid:ef41e130ca627d6cc9b9ffeaa72a8883f093ba7edb0f3f24ff086fd4d6cc5e64
peer0.org1.test.com    | 2017-11-14 11:19:01.523 UTC [chaincode] Execute -> DEBU 334 Exit
peer0.org1.test.com    | 2017-11-14 11:19:01.523 UTC [endorser] callChaincode -> DEBU 335 Exit
peer0.org1.test.com    | 2017-11-14 11:19:01.524 UTC [endorser] simulateProposal -> DEBU 336 Exit
peer0.org1.test.com    | 2017-11-14 11:19:01.524 UTC [endorser] ProcessProposal -> DEBU 337 Exit
peer0.org1.test.com    | 2017-11-14 11:19:01.546 UTC [eventhub_producer] validateEventMessage -> DEBU 338 ValidateEventMessage starts for signed event 0xc421bafaa0
peer0.org1.test.com    | 2017-11-14 11:19:01.547 UTC [eventhub_producer] deRegisterHandler -> DEBU 339 deregistering event type: BLOCK
peer0.org1.test.com    | 2017-11-14 11:19:01.547 UTC [eventhub_producer] Chat -> DEBU 33a Received EOF, ending Chat
orderer.test.com       | 2017-11-14 11:19:04.362 UTC [orderer/server/main] Deliver -> DEBU 223 Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:04.362 UTC [orderer/common/deliver] Handle -> DEBU 224 Starting new deliver loop for 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.363 UTC [orderer/common/deliver] Handle -> DEBU 225 Attempting to read seek info message from 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.363 UTC [policies] GetPolicy -> DEBU 226 Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:19:04.364 UTC [cauthdsl] func1 -> DEBU 227 0xc42010c5a0 gate 1510658344364283081 evaluation starts
orderer.test.com       | 2017-11-14 11:19:04.364 UTC [cauthdsl] func2 -> DEBU 228 0xc42010c5a0 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:04.364 UTC [cauthdsl] func2 -> DEBU 229 0xc42010c5a0 processing identity 0 with bytes of 0a0a4f7264657265724d535012f5052d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943417a43434161716741774942416749514c48764f446438665338756749717546794469523944414b42676771686b6a4f50515144416a426c4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45534d4241474131554543684d4a6332397062474575593239744d52557745775944565151444577786a5953357a62326c735953356a0a623230774868634e4d5463784d54457a4d5445784e7a49785768634e4d6a63784d5445784d5445784e7a4978576a42554d517377435159445651514745774a560a557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a795957356a61584e6a627a45590a4d425947413155454177775051575274615735416332397062474575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a3044415163440a516741453976412b6e47703357566555652b6c6566685a743744314e6d72785234554742572b485a344f595777504f505968475232334a4b53744f34546935650a397555534c36687147325343714d524c6949794e4e79483842714e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745420a2f7751434d4141774b7759445652306a42435177496f41675563322b4a4f6d484b6e33776278544e3576314f3532664d63634e62766674332f50767a445638310a6f453077436759494b6f5a497a6a30454177494452774177524149674d6b45684751546d574451307170484962474a374a6b47696e66394f475662384f3764710a536c6c31795549434944514d30456b46384666656a7249717866594a7a796b636f616e7a4e54732b7751353134466167777459580a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
